customer_id,customer_name,region,age
1,Customer_1,North,58
2,Customer_2,East,43
3,Customer_3,South,37
4,Customer_4,North,62
5,Customer_5,West,67
6,Customer_6,North,56
7,Customer_7,West,69
8,Customer_8,East,40
9,Customer_9,South,23
10,Customer_10,North,45
11,Customer_11,South,41
12,Customer_12,West,63
13,Customer_13,South,45
14,Customer_14,West,18
15,Customer_15,North,30
16,Customer_16,West,58
17,Customer_17,North,60
18,Customer_18,North,36
19,Customer_19,South,66
20,Customer_20,South,18
21,Customer_21,West,39
22,Customer_22,North,34
23,Customer_23,East,33
24,Customer_24,East,42
25,Customer_25,East,44
26,Customer_26,East,60
27,Customer_27,North,50
28,Customer_28,North,54
29,Customer_29,West,54
30,Customer_30,South,33
31,Customer_31,West,65
32,Customer_32,North,50
33,Customer_33,East,47
34,Customer_34,South,27
35,Customer_35,East,48
36,Customer_36,West,57
37,Customer_37,East,19
38,Customer_38,East,27
39,Customer_39,North,56
40,Customer_40,West,67
41,Customer_41,West,61
42,Customer_42,East,18
43,Customer_43,West,38
44,Customer_44,North,49
45,Customer_45,East,64
46,Customer_46,South,26
47,Customer_47,North,60
48,Customer_48,East,65
49,Customer_49,North,47
50,Customer_50,North,68
51,Customer_51,South,32
52,Customer_52,North,31
53,Customer_53,North,65
54,Customer_54,North,47
55,Customer_55,West,49
56,Customer_56,South,63
57,Customer_57,East,23
58,Customer_58,South,26
59,Customer_59,South,21
60,Customer_60,South,66
61,Customer_61,West,32
62,Customer_62,South,57
63,Customer_63,North,19
64,Customer_64,West,57
65,Customer_65,West,58
66,Customer_66,North,47
67,Customer_67,North,54
68,Customer_68,East,43
69,Customer_69,North,46
70,Customer_70,East,48
71,Customer_71,East,31
72,Customer_72,South,48
73,Customer_73,East,54
74,Customer_74,East,19
75,Customer_75,East,43
76,Customer_76,South,20
77,Customer_77,South,45
78,Customer_78,North,20
79,Customer_79,South,35
80,Customer_80,North,46
81,Customer_81,South,55
82,Customer_82,East,50
83,Customer_83,South,65
84,Customer_84,West,59
85,Customer_85,North,57
86,Customer_86,East,40
87,Customer_87,West,29
88,Customer_88,West,33
89,Customer_89,North,46
90,Customer_90,South,33
91,Customer_91,North,26
92,Customer_92,North,66
93,Customer_93,South,68
94,Customer_94,West,46
95,Customer_95,East,69
96,Customer_96,North,59
97,Customer_97,West,60
98,Customer_98,East,43
99,Customer_99,West,43
100,Customer_100,West,30
101,Customer_101,South,32
102,Customer_102,West,38
103,Customer_103,South,64
104,Customer_104,East,61
105,Customer_105,South,60
106,Customer_106,South,39
107,Customer_107,East,56
108,Customer_108,West,51
109,Customer_109,East,38
110,Customer_110,West,43
111,Customer_111,South,47
112,Customer_112,West,34
113,Customer_113,East,62
114,Customer_114,South,24
115,Customer_115,West,57
116,Customer_116,East,28
117,Customer_117,North,27
118,Customer_118,South,63
119,Customer_119,North,21
120,Customer_120,North,50
121,Customer_121,East,61
122,Customer_122,East,58
123,Customer_123,West,41
124,Customer_124,West,30
125,Customer_125,South,41
126,Customer_126,South,18
127,Customer_127,North,59
128,Customer_128,East,46
129,Customer_129,West,22
130,Customer_130,North,43
131,Customer_131,North,66
132,Customer_132,West,18
133,Customer_133,North,41
134,Customer_134,West,24
135,Customer_135,West,56
136,Customer_136,West,62
137,Customer_137,East,20
138,Customer_138,East,33
139,Customer_139,South,30
140,Customer_140,West,23
141,Customer_141,North,45
142,Customer_142,West,43
143,Customer_143,South,25
144,Customer_144,North,68
145,Customer_145,North,20
146,Customer_146,West,49
147,Customer_147,North,49
148,Customer_148,West,31
149,Customer_149,South,42
150,Customer_150,West,22
151,Customer_151,East,44
152,Customer_152,East,57
153,Customer_153,South,53
154,Customer_154,North,29
155,Customer_155,East,60
156,Customer_156,South,25
157,Customer_157,South,34
158,Customer_158,East,58
159,Customer_159,South,67
160,Customer_160,West,66
161,Customer_161,East,36
162,Customer_162,West,20
163,Customer_163,South,67
164,Customer_164,North,60
165,Customer_165,East,53
166,Customer_166,North,47
167,Customer_167,West,40
168,Customer_168,South,27
169,Customer_169,North,52
170,Customer_170,South,61
171,Customer_171,West,55
172,Customer_172,South,52
173,Customer_173,South,68
174,Customer_174,North,59
175,Customer_175,South,24
176,Customer_176,South,67
177,Customer_177,West,53
178,Customer_178,South,23
179,Customer_179,North,44
180,Customer_180,South,42
181,Customer_181,North,69
182,Customer_182,South,68
183,Customer_183,West,46
184,Customer_184,East,68
185,Customer_185,West,51
186,Customer_186,South,31
187,Customer_187,East,36
188,Customer_188,East,65
189,Customer_189,North,27
190,Customer_190,North,39
191,Customer_191,West,31
192,Customer_192,East,40
193,Customer_193,South,52
194,Customer_194,North,34
195,Customer_195,East,32
196,Customer_196,South,30
197,Customer_197,West,39
198,Customer_198,West,30
199,Customer_199,East,45
200,Customer_200,North,59
201,Customer_201,East,30
202,Customer_202,North,19
203,Customer_203,West,53
204,Customer_204,East,20
205,Customer_205,East,45
206,Customer_206,North,47
207,Customer_207,West,37
208,Customer_208,East,30
209,Customer_209,East,26
210,Customer_210,East,32
211,Customer_211,North,42
212,Customer_212,North,58
213,Customer_213,North,62
214,Customer_214,East,38
215,Customer_215,East,28
216,Customer_216,North,45
217,Customer_217,East,67
218,Customer_218,North,38
219,Customer_219,South,35
220,Customer_220,South,59
221,Customer_221,North,45
222,Customer_222,East,61
223,Customer_223,North,31
224,Customer_224,North,34
225,Customer_225,West,20
226,Customer_226,North,68
227,Customer_227,East,56
228,Customer_228,North,48
